abort 0x3D9D8F %S16 #Signed
SpiaRegs.SPIFFRX.bit.RXFFIENA 0x704B %B16 #MASK=0x20
SpiaRegs.SPIFFRX.bit.RXFFIL 0x704B %B16 #MASK=0x1F
SpiaRegs.SPIFFRX.bit.RXFFINT 0x704B %B16 #MASK=0x80
SpiaRegs.SPIFFRX.bit.RXFFINTCLR 0x704B %B16 #MASK=0x40
SpiaRegs.SPIFFRX.bit.RXFFOVF 0x704B %B16 #MASK=0x8000
SpiaRegs.SPIFFRX.bit.RXFFOVFCLR 0x704B %B16 #MASK=0x4000
SpiaRegs.SPIFFRX.bit.RXFFST 0x704B %B16 #MASK=0x1F00
SpiaRegs.SPIFFRX.bit.RXFIFORESET 0x704B %B16 #MASK=0x2000
SpiaRegs.SPIFFTX.all 0x704A %U16 #Unsigned
SpiaRegs.SPIFFTX.bit.SPIFFENA 0x704A %B16 #MASK=0x4000
SpiaRegs.SPIFFTX.bit.SPIRST 0x704A %B16 #MASK=0x8000
SpiaRegs.SPIFFTX.bit.TXFFIENA 0x704A %B16 #MASK=0x20
SpiaRegs.SPIFFTX.bit.TXFFIL 0x704A %B16 #MASK=0x1F
SpiaRegs.SPIFFTX.bit.TXFFINT 0x704A %B16 #MASK=0x80
SpiaRegs.SPIFFTX.bit.TXFFINTCLR 0x704A %B16 #MASK=0x40
SpiaRegs.SPIFFTX.bit.TXFFST 0x704A %B16 #MASK=0x1F00
SpiaRegs.SPIFFTX.bit.TXFIFO 0x704A %B16 #MASK=0x2000
SpiaRegs.SPIPRI.all 0x704F %U16 #Unsigned
SpiaRegs.SPIPRI.bit.FREE 0x704F %B16 #MASK=0x10
SpiaRegs.SPIPRI.bit.PRIORITY 0x704F %B16 #MASK=0x40
SpiaRegs.SPIPRI.bit.rsvd1 0x704F %B16 #MASK=0xC
SpiaRegs.SPIPRI.bit.rsvd2 0x704F %B16 #MASK=0xFF80
SpiaRegs.SPIPRI.bit.SOFT 0x704F %B16 #MASK=0x20
SpiaRegs.SPIPRI.bit.STEINV 0x704F %B16 #MASK=0x2
SpiaRegs.SPIPRI.bit.TRIWIRE 0x704F %B16 #MASK=0x1
SpiaRegs.SPIRXBUF 0x7047 %U16 #Unsigned
SpiaRegs.SPIRXEMU 0x7046 %U16 #Unsigned
SpiaRegs.SPISTS.all 0x7042 %U16 #Unsigned
SpiaRegs.SPISTS.bit.BUFFULL_FLAG 0x7042 %B16 #MASK=0x20
SpiaRegs.SPISTS.bit.INT_FLAG 0x7042 %B16 #MASK=0x40
SpiaRegs.SPISTS.bit.OVERRUN_FLAG 0x7042 %B16 #MASK=0x80
SpiaRegs.SPISTS.bit.rsvd1 0x7042 %B16 #MASK=0x1F
SpiaRegs.SPISTS.bit.rsvd2 0x7042 %B16 #MASK=0xFF00
SpiaRegs.SPITXBUF 0x7048 %U16 #Unsigned
SpibRegs.rsvd1 0x7743 %U16 #Unsigned
SpibRegs.rsvd2 0x7745 %U16 #Unsigned
SpibRegs.rsvd3[0] 0x774D %U16 #Unsigned
SpibRegs.rsvd3[1] 0x774E %U16 #Unsigned
SpibRegs.SPIBRR 0x7744 %U16 #Unsigned
SpibRegs.SPICCR.all 0x7740 %U16 #Unsigned
SpibRegs.SPICCR.bit.CLKPOLARITY 0x7740 %B16 #MASK=0x40
SpibRegs.SPICCR.bit.rsvd1 0x7740 %B16 #MASK=0x20
SpibRegs.SPICCR.bit.rsvd2 0x7740 %B16 #MASK=0xFF00
SpibRegs.SPICCR.bit.SPICHAR 0x7740 %B16 #MASK=0xF
SpibRegs.SPICCR.bit.SPILBK 0x7740 %B16 #MASK=0x10
SpibRegs.SPICCR.bit.SPISWRESET 0x7740 %B16 #MASK=0x80
SpibRegs.SPICTL.all 0x7741 %U16 #Unsigned
SpibRegs.SPICTL.bit.CLK_PHASE 0x7741 %B16 #MASK=0x8
SpibRegs.SPICTL.bit.MASTER_SLAVE 0x7741 %B16 #MASK=0x4
SpibRegs.SPICTL.bit.OVERRUNINTENA 0x7741 %B16 #MASK=0x10
SpibRegs.SPICTL.bit.rsvd1 0x7741 %B16 #MASK=0xFFE0
SpibRegs.SPICTL.bit.SPIINTENA 0x7741 %B16 #MASK=0x1
SpibRegs.SPICTL.bit.TALK 0x7741 %B16 #MASK=0x2
SpibRegs.SPIDAT 0x7749 %U16 #Unsigned
SpibRegs.SPIFFCT.all 0x774C %U16 #Unsigned
SpibRegs.SPIFFCT.bit.rsvd1 0x774C %B16 #MASK=0xFF00
SpibRegs.SPIFFCT.bit.TXDLY 0x774C %B16 #MASK=0xFF
SpibRegs.SPIFFRX.all 0x774B %U16 #Unsigned
SpibRegs.SPIFFRX.bit.RXFFIENA 0x774B %B16 #MASK=0x20
SpibRegs.SPIFFRX.bit.RXFFIL 0x774B %B16 #MASK=0x1F
SpibRegs.SPIFFRX.bit.RXFFINT 0x774B %B16 #MASK=0x80
SpibRegs.SPIFFRX.bit.RXFFINTCLR 0x774B %B16 #MASK=0x40
SpibRegs.SPIFFRX.bit.RXFFOVF 0x774B %B16 #MASK=0x8000
SpibRegs.SPIFFRX.bit.RXFFOVFCLR 0x774B %B16 #MASK=0x4000
SpibRegs.SPIFFRX.bit.RXFFST 0x774B %B16 #MASK=0x1F00
SpibRegs.SPIFFRX.bit.RXFIFORESET 0x774B %B16 #MASK=0x2000
SpibRegs.SPIFFTX.all 0x774A %U16 #Unsigned
SpibRegs.SPIFFTX.bit.SPIFFENA 0x774A %B16 #MASK=0x4000
SpibRegs.SPIFFTX.bit.SPIRST 0x774A %B16 #MASK=0x8000
SpibRegs.SPIFFTX.bit.TXFFIENA 0x774A %B16 #MASK=0x20
SpibRegs.SPIFFTX.bit.TXFFIL 0x774A %B16 #MASK=0x1F
SpibRegs.SPIFFTX.bit.TXFFINT 0x774A %B16 #MASK=0x80
SpibRegs.SPIFFTX.bit.TXFFINTCLR 0x774A %B16 #MASK=0x40
SpibRegs.SPIFFTX.bit.TXFFST 0x774A %B16 #MASK=0x1F00
SpibRegs.SPIFFTX.bit.TXFIFO 0x774A %B16 #MASK=0x2000
SpibRegs.SPIPRI.all 0x774F %U16 #Unsigned
SpibRegs.SPIPRI.bit.FREE 0x774F %B16 #MASK=0x10
SpibRegs.SPIPRI.bit.PRIORITY 0x774F %B16 #MASK=0x40
SpibRegs.SPIPRI.bit.rsvd1 0x774F %B16 #MASK=0xC
SpibRegs.SPIPRI.bit.rsvd2 0x774F %B16 #MASK=0xFF80
SpibRegs.SPIPRI.bit.SOFT 0x774F %B16 #MASK=0x20
SpibRegs.SPIPRI.bit.STEINV 0x774F %B16 #MASK=0x2
SpibRegs.SPIPRI.bit.TRIWIRE 0x774F %B16 #MASK=0x1
SpibRegs.SPIRXBUF 0x7747 %U16 #Unsigned
SpibRegs.SPIRXEMU 0x7746 %U16 #Unsigned
SpibRegs.SPISTS.all 0x7742 %U16 #Unsigned
SpibRegs.SPISTS.bit.BUFFULL_FLAG 0x7742 %B16 #MASK=0x20
SpibRegs.SPISTS.bit.INT_FLAG 0x7742 %B16 #MASK=0x40
SpibRegs.SPISTS.bit.OVERRUN_FLAG 0x7742 %B16 #MASK=0x80
SpibRegs.SPISTS.bit.rsvd1 0x7742 %B16 #MASK=0x1F
SpibRegs.SPISTS.bit.rsvd2 0x7742 %B16 #MASK=0xFF00
SpibRegs.SPITXBUF 0x7748 %U16 #Unsigned
sqrt 0x3D9D38 %S16 #Signed
start_time 0xB0E0 %U16 #Unsigned
sw_timer_100ms 0xB0DE %U16 #Unsigned
sw_timer_10ms 0xB0E1 %U16 #Unsigned
sw_timer_1ms 0xB0E4 %U16 #Unsigned
sw_timer_1s 0xB0DD %U16 #Unsigned
SWforce_comp_en 0xB0DA %U16 #Unsigned
swt_fifo[0] 0xAC80 %UCHAR #Unsigned
swt_fifo[1] 0xAC81 %UCHAR #Unsigned
swt_fifo[10] 0xAC8A %UCHAR #Unsigned
swt_fifo[11] 0xAC8B %UCHAR #Unsigned
swt_fifo[12] 0xAC8C %UCHAR #Unsigned
swt_fifo[13] 0xAC8D %UCHAR #Unsigned
swt_fifo[14] 0xAC8E %UCHAR #Unsigned
swt_fifo[15] 0xAC8F %UCHAR #Unsigned
swt_fifo[16] 0xAC90 %UCHAR #Unsigned
swt_fifo[17] 0xAC91 %UCHAR #Unsigned
swt_fifo[18] 0xAC92 %UCHAR #Unsigned
swt_fifo[19] 0xAC93 %UCHAR #Unsigned
swt_fifo[2] 0xAC82 %UCHAR #Unsigned
swt_fifo[20] 0xAC94 %UCHAR #Unsigned
swt_fifo[21] 0xAC95 %UCHAR #Unsigned
swt_fifo[22] 0xAC96 %UCHAR #Unsigned
swt_fifo[23] 0xAC97 %UCHAR #Unsigned
swt_fifo[24] 0xAC98 %UCHAR #Unsigned
swt_fifo[25] 0xAC99 %UCHAR #Unsigned
swt_fifo[26] 0xAC9A %UCHAR #Unsigned
swt_fifo[27] 0xAC9B %UCHAR #Unsigned
swt_fifo[28] 0xAC9C %UCHAR #Unsigned
swt_fifo[29] 0xAC9D %UCHAR #Unsigned
swt_fifo[3] 0xAC83 %UCHAR #Unsigned
swt_fifo[30] 0xAC9E %UCHAR #Unsigned
swt_fifo[31] 0xAC9F %UCHAR #Unsigned
swt_fifo[4] 0xAC84 %UCHAR #Unsigned
swt_fifo[5] 0xAC85 %UCHAR #Unsigned
swt_fifo[6] 0xAC86 %UCHAR #Unsigned
swt_fifo[7] 0xAC87 %UCHAR #Unsigned
swt_fifo[8] 0xAC88 %UCHAR #Unsigned
swt_fifo[9] 0xAC89 %UCHAR #Unsigned
swt_fifo_rd 0xAC4F %UCHAR #Unsigned
swt_fifo_wr 0xAC47 %UCHAR #Unsigned
SysCtrlRegs.CLKCTL.all 0x7012 %U16 #Unsigned
SysCtrlRegs.CLKCTL.bit.INTOSC1HALTI 0x7012 %B16 #MASK=0x200
SysCtrlRegs.CLKCTL.bit.INTOSC1OFF 0x7012 %B16 #MASK=0x100
SysCtrlRegs.CLKCTL.bit.INTOSC2HALTI 0x7012 %B16 #MASK=0x800
SysCtrlRegs.CLKCTL.bit.INTOSC2OFF 0x7012 %B16 #MASK=0x400
SysCtrlRegs.CLKCTL.bit.NMIRESETSEL 0x7012 %B16 #MASK=0x8000
SysCtrlRegs.CLKCTL.bit.OSCCLKSRC2SEL 0x7012 %B16 #MASK=0x2
SysCtrlRegs.CLKCTL.bit.OSCCLKSRCSEL 0x7012 %B16 #MASK=0x1
SysCtrlRegs.CLKCTL.bit.TMR2CLKPRESCALE 0x7012 %B16 #MASK=0xE0
SysCtrlRegs.CLKCTL.bit.TMR2CLKSRCSEL 0x7012 %B16 #MASK=0x18
SysCtrlRegs.CLKCTL.bit.WDCLKSRCSEL 0x7012 %B16 #MASK=0x4
SysCtrlRegs.CLKCTL.bit.WDHALTI 0x7012 %B16 #MASK=0x1000
SysCtrlRegs.CLKCTL.bit.XCLKINOFF 0x7012 %B16 #MASK=0x2000
SysCtrlRegs.CLKCTL.bit.XTALOSCOFF 0x7012 %B16 #MASK=0x4000
SysCtrlRegs.EPWMCFG.all 0x703A %U16 #Unsigned
SysCtrlRegs.EPWMCFG.bit.CONFIG 0x703A %B16 #MASK=0x1
SysCtrlRegs.EPWMCFG.bit.rsvd1 0x703A %B16 #MASK=0xFFFE
SysCtrlRegs.INTOSC1TRIM.all 0x7014 %U16 #Unsigned
SysCtrlRegs.INTOSC1TRIM.bit.COARSETRIM 0x7014 %B16 #MASK=0xFF
SysCtrlRegs.INTOSC1TRIM.bit.FINETRIM 0x7014 %B16 #MASK=0x7E00
SysCtrlRegs.INTOSC1TRIM.bit.rsvd1 0x7014 %B16 #MASK=0x100
SysCtrlRegs.INTOSC1TRIM.bit.rsvd2 0x7014 %B16 #MASK=0x8000
SysCtrlRegs.INTOSC2TRIM.all 0x7016 %U16 #Unsigned
SysCtrlRegs.INTOSC2TRIM.bit.COARSETRIM 0x7016 %B16 #MASK=0xFF
SysCtrlRegs.INTOSC2TRIM.bit.FINETRIM 0x7016 %B16 #MASK=0x7E00
SysCtrlRegs.INTOSC2TRIM.bit.rsvd1 0x7016 %B16 #MASK=0x100
SysCtrlRegs.INTOSC2TRIM.bit.rsvd2 0x7016 %B16 #MASK=0x8000
SysCtrlRegs.JTAGDEBUG.all 0x702A %U16 #Unsigned
SysCtrlRegs.JTAGDEBUG.bit.JTAGDIS 0x702A %B16 #MASK=0x1
SysCtrlRegs.JTAGDEBUG.bit.rsvd1 0x702A %B16 #MASK=0xFFFE
SysCtrlRegs.LOSPCP.all 0x701B %U16 #Unsigned
SysCtrlRegs.LOSPCP.bit.LSPCLK 0x701B %B16 #MASK=0x7
SysCtrlRegs.LOSPCP.bit.rsvd1 0x701B %B16 #MASK=0xFFF8
SysCtrlRegs.LPMCR0.all 0x701E %U16 #Unsigned
SysCtrlRegs.LPMCR0.bit.LPM 0x701E %B16 #MASK=0x3
SysCtrlRegs.LPMCR0.bit.QUALSTDBY 0x701E %B16 #MASK=0xFC
SysCtrlRegs.LPMCR0.bit.rsvd1 0x701E %B16 #MASK=0x7F00
SysCtrlRegs.LPMCR0.bit.WDINTE 0x701E %B16 #MASK=0x8000
SysCtrlRegs.PCLKCR0.all 0x701C %U16 #Unsigned
SysCtrlRegs.PCLKCR0.bit.ADCENCLK 0x701C %B16 #MASK=0x8
SysCtrlRegs.PCLKCR0.bit.ECANAENCLK 0x701C %B16 #MASK=0x4000
SysCtrlRegs.PCLKCR0.bit.HRPWMENCLK 0x701C %B16 #MASK=0x1
SysCtrlRegs.PCLKCR0.bit.I2CAENCLK 0x701C %B16 #MASK=0x10
SysCtrlRegs.PCLKCR0.bit.MCBSPAENCLK 0x701C %B16 #MASK=0x1000
SysCtrlRegs.PCLKCR0.bit.rsvd1 0x701C %B16 #MASK=0x2
SysCtrlRegs.PCLKCR0.bit.rsvd2 0x701C %B16 #MASK=0x20
SysCtrlRegs.PCLKCR0.bit.rsvd3 0x701C %B16 #MASK=0xC0
SysCtrlRegs.PCLKCR0.bit.rsvd4 0x701C %B16 #MASK=0x2000
SysCtrlRegs.PCLKCR0.bit.rsvd5 0x701C %B16 #MASK=0x8000
SysCtrlRegs.PCLKCR0.bit.SCIAENCLK 0x701C %B16 #MASK=0x400
SysCtrlRegs.PCLKCR0.bit.SCIBENCLK 0x701C %B16 #MASK=0x800
SysCtrlRegs.PCLKCR0.bit.SPIAENCLK 0x701C %B16 #MASK=0x100
SysCtrlRegs.PCLKCR0.bit.SPIBENCLK 0x701C %B16 #MASK=0x200
SysCtrlRegs.PCLKCR0.bit.TBCLKSYNC 0x701C %B16 #MASK=0x4
SysCtrlRegs.PCLKCR1.all 0x701D %U16 #Unsigned
SysCtrlRegs.PCLKCR1.bit.ECAP1ENCLK 0x701D %B16 #MASK=0x100
SysCtrlRegs.PCLKCR1.bit.ECAP2ENCLK 0x701D %B16 #MASK=0x200
SysCtrlRegs.PCLKCR1.bit.ECAP3ENCLK 0x701D %B16 #MASK=0x400
SysCtrlRegs.PCLKCR1.bit.EPWM1ENCLK 0x701D %B16 #MASK=0x1
SysCtrlRegs.PCLKCR1.bit.EPWM2ENCLK 0x701D %B16 #MASK=0x2
SysCtrlRegs.PCLKCR1.bit.EPWM3ENCLK 0x701D %B16 #MASK=0x4
SysCtrlRegs.PCLKCR1.bit.EPWM4ENCLK 0x701D %B16 #MASK=0x8
SysCtrlRegs.PCLKCR1.bit.EPWM5ENCLK 0x701D %B16 #MASK=0x10
SysCtrlRegs.PCLKCR1.bit.EPWM6ENCLK 0x701D %B16 #MASK=0x20
SysCtrlRegs.PCLKCR1.bit.EPWM7ENCLK 0x701D %B16 #MASK=0x40
SysCtrlRegs.PCLKCR1.bit.EPWM8ENCLK 0x701D %B16 #MASK=0x80
SysCtrlRegs.PCLKCR1.bit.EQEP1ENCLK 0x701D %B16 #MASK=0x4000
SysCtrlRegs.PCLKCR1.bit.EQEP2ENCLK 0x701D %B16 #MASK=0x8000
SysCtrlRegs.PCLKCR1.bit.rsvd1 0x701D %B16 #MASK=0x3800
SysCtrlRegs.PCLKCR2.all 0x7019 %U16 #Unsigned
SysCtrlRegs.PCLKCR2.bit.HRCAP1ENCLK 0x7019 %B16 #MASK=0x100
SysCtrlRegs.PCLKCR2.bit.HRCAP2ENCLK 0x7019 %B16 #MASK=0x200
SysCtrlRegs.PCLKCR2.bit.HRCAP3ENCLK 0x7019 %B16 #MASK=0x400
SysCtrlRegs.PCLKCR2.bit.HRCAP4ENCLK 0x7019 %B16 #MASK=0x800
SysCtrlRegs.PCLKCR2.bit.rsvd1 0x7019 %B16 #MASK=0xFF
SysCtrlRegs.PCLKCR2.bit.rsvd2 0x7019 %B16 #MASK=0xF000
SysCtrlRegs.PCLKCR3.all 0x7020 %U16 #Unsigned
SysCtrlRegs.PCLKCR3.bit.CLA1ENCLK 0x7020 %B16 #MASK=0x4000
SysCtrlRegs.PCLKCR3.bit.COMP1ENCLK 0x7020 %B16 #MASK=0x1
SysCtrlRegs.PCLKCR3.bit.COMP2ENCLK 0x7020 %B16 #MASK=0x2
SysCtrlRegs.PCLKCR3.bit.COMP3ENCLK 0x7020 %B16 #MASK=0x4
SysCtrlRegs.PCLKCR3.bit.CPUTIMER0ENCLK 0x7020 %B16 #MASK=0x100
SysCtrlRegs.PCLKCR3.bit.CPUTIMER1ENCLK 0x7020 %B16 #MASK=0x200
SysCtrlRegs.PCLKCR3.bit.CPUTIMER2ENCLK 0x7020 %B16 #MASK=0x400
SysCtrlRegs.PCLKCR3.bit.DMAENCLK 0x7020 %B16 #MASK=0x800
SysCtrlRegs.PCLKCR3.bit.rsvd1 0x7020 %B16 #MASK=0xF8
SysCtrlRegs.PCLKCR3.bit.rsvd2 0x7020 %B16 #MASK=0x1000
SysCtrlRegs.PCLKCR3.bit.rsvd3 0x7020 %B16 #MASK=0x2000
SysCtrlRegs.PCLKCR3.bit.USB0ENCLK 0x7020 %B16 #MASK=0x8000
SysCtrlRegs.PLL2CTL.all 0x7030 %U16 #Unsigned
SysCtrlRegs.PLL2CTL.bit.PLL2CLKSRCSEL 0x7030 %B16 #MASK=0x3
SysCtrlRegs.PLL2CTL.bit.PLL2EN 0x7030 %B16 #MASK=0x4
SysCtrlRegs.PLL2CTL.bit.rsvd1 0x7030 %B16 #MASK=0xFFF8
SysCtrlRegs.PLL2MULT.all 0x7032 %U16 #Unsigned
SysCtrlRegs.PLL2MULT.bit.PLL2MULT 0x7032 %B16 #MASK=0xF
SysCtrlRegs.PLL2MULT.bit.rsvd1 0x7032 %B16 #MASK=0xFFF0
SysCtrlRegs.PLL2STS.all 0x7034 %U16 #Unsigned
SysCtrlRegs.PLL2STS.bit.PLL2LOCKS 0x7034 %B16 #MASK=0x1
SysCtrlRegs.PLL2STS.bit.rsvd1 0x7034 %B16 #MASK=0xFFFE
SysCtrlRegs.PLLCR.all 0x7021 %U16 #Unsigned
SysCtrlRegs.PLLCR.bit.DIV 0x7021 %B16 #MASK=0x1F
SysCtrlRegs.PLLCR.bit.rsvd1 0x7021 %B16 #MASK=0xFFE0
SysCtrlRegs.PLLLOCKPRD 0x7013 %U16 #Unsigned
SysCtrlRegs.PLLSTS.all 0x7011 %U16 #Unsigned
SysCtrlRegs.PLLSTS.bit.DIVSEL 0x7011 %B16 #MASK=0x180
SysCtrlRegs.PLLSTS.bit.MCLKCLR 0x7011 %B16 #MASK=0x10
SysCtrlRegs.PLLSTS.bit.MCLKOFF 0x7011 %B16 #MASK=0x40
SysCtrlRegs.PLLSTS.bit.MCLKSTS 0x7011 %B16 #MASK=0x8
SysCtrlRegs.PLLSTS.bit.NORMRDYE 0x7011 %B16 #MASK=0x8000
SysCtrlRegs.PLLSTS.bit.OSCOFF 0x7011 %B16 #MASK=0x20
SysCtrlRegs.PLLSTS.bit.PLLLOCKS 0x7011 %B16 #MASK=0x1
SysCtrlRegs.PLLSTS.bit.PLLOFF 0x7011 %B16 #MASK=0x4
SysCtrlRegs.PLLSTS.bit.rsvd1 0x7011 %B16 #MASK=0x2
SysCtrlRegs.PLLSTS.bit.rsvd2 0x7011 %B16 #MASK=0x7E00
SysCtrlRegs.rsvd1 0x7015 %U16 #Unsigned
SysCtrlRegs.rsvd10 0x7035 %U16 #Unsigned
SysCtrlRegs.rsvd11[0] 0x7037 %U16 #Unsigned
SysCtrlRegs.rsvd11[1] 0x7038 %U16 #Unsigned
SysCtrlRegs.rsvd11[2] 0x7039 %U16 #Unsigned
SysCtrlRegs.rsvd12[0] 0x703B %U16 #Unsigned
SysCtrlRegs.rsvd12[1] 0x703C %U16 #Unsigned
SysCtrlRegs.rsvd12[2] 0x703D %U16 #Unsigned
SysCtrlRegs.rsvd12[3] 0x703E %U16 #Unsigned
SysCtrlRegs.rsvd12[4] 0x703F %U16 #Unsigned
SysCtrlRegs.rsvd2[0] 0x7017 %U16 #Unsigned
SysCtrlRegs.rsvd2[1] 0x7018 %U16 #Unsigned
SysCtrlRegs.rsvd3 0x701A %U16 #Unsigned
SysCtrlRegs.rsvd4 0x701F %U16 #Unsigned
SysCtrlRegs.rsvd5 0x7024 %U16 #Unsigned
SysCtrlRegs.rsvd6[0] 0x7026 %U16 #Unsigned
SysCtrlRegs.rsvd6[1] 0x7027 %U16 #Unsigned
SysCtrlRegs.rsvd6[2] 0x7028 %U16 #Unsigned
SysCtrlRegs.rsvd7[0] 0x702B %U16 #Unsigned
SysCtrlRegs.rsvd7[1] 0x702C %U16 #Unsigned
SysCtrlRegs.rsvd7[2] 0x702D %U16 #Unsigned
SysCtrlRegs.rsvd7[3] 0x702E %U16 #Unsigned
SysCtrlRegs.rsvd7[4] 0x702F %U16 #Unsigned
SysCtrlRegs.rsvd8 0x7031 %U16 #Unsigned
SysCtrlRegs.rsvd9 0x7033 %U16 #Unsigned
SysCtrlRegs.SCSR 0x7022 %U16 #Unsigned
SysCtrlRegs.SYSCLK2CNTR 0x7036 %U16 #Unsigned
SysCtrlRegs.WDCNTR 0x7023 %U16 #Unsigned
SysCtrlRegs.WDCR 0x7029 %U16 #Unsigned
SysCtrlRegs.WDKEY 0x7025 %U16 #Unsigned
SysCtrlRegs.XCLK.all 0x7010 %U16 #Unsigned
SysCtrlRegs.XCLK.bit.rsvd1 0x7010 %B16 #MASK=0x3C
SysCtrlRegs.XCLK.bit.rsvd2 0x7010 %B16 #MASK=0xFF80
SysCtrlRegs.XCLK.bit.XCLKINSEL 0x7010 %B16 #MASK=0x40
SysCtrlRegs.XCLK.bit.XCLKOUTDIV 0x7010 %B16 #MASK=0x3
SysPwrCtrlRegs.BORCFG.all 0x0985 %U16 #Unsigned
SysPwrCtrlRegs.BORCFG.bit.BORENZ 0x0985 %B16 #MASK=0x1
SysPwrCtrlRegs.BORCFG.bit.rsvd1 0x0985 %B16 #MASK=0xFFFE
SysPwrCtrlRegs.rsvd1[0] 0x0986 %U16 #Unsigned
SysPwrCtrlRegs.rsvd1[1] 0x0987 %U16 #Unsigned
t100ms 0xB0E2 %U16 #Unsigned
t10ms 0xB0E3 %U16 #Unsigned
tabptr[0].name[0] 0xB290 %UCHAR #Unsigned
tabptr[0].name[1] 0xB291 %UCHAR #Unsigned
tabptr[0].name[10] 0xB29A %UCHAR #Unsigned
tabptr[0].name[11] 0xB29B %UCHAR #Unsigned
tabptr[0].name[2] 0xB292 %UCHAR #Unsigned
tabptr[0].name[3] 0xB293 %UCHAR #Unsigned
tabptr[0].name[4] 0xB294 %UCHAR #Unsigned
tabptr[0].name[5] 0xB295 %UCHAR #Unsigned
tabptr[0].name[6] 0xB296 %UCHAR #Unsigned
tabptr[0].name[7] 0xB297 %UCHAR #Unsigned
tabptr[0].name[8] 0xB298 %UCHAR #Unsigned
tabptr[0].name[9] 0xB299 %UCHAR #Unsigned
tabptr[0].pmax 0xB2A0 %U32 #Unsigned
tabptr[0].pmin 0xB2A2 %U32 #Unsigned
tabptr[0].ptr 0xB29E %U32 #Unsigned
tabptr[0].type 0xB29D %U16 #Unsigned
tabptr[0].unit 0xB29C %U16 #Unsigned
tabsize[0] 0xB28D %U16 #Unsigned
tabtitle[0][0] 0x3DA29A %UCHAR #Unsigned
tabtitle[0][1] 0x3DA29B %UCHAR #Unsigned
tabtitle[0][10] 0x3DA2A4 %UCHAR #Unsigned
tabtitle[0][11] 0x3DA2A5 %UCHAR #Unsigned
tabtitle[0][2] 0x3DA29C %UCHAR #Unsigned
tabtitle[0][3] 0x3DA29D %UCHAR #Unsigned
tabtitle[0][4] 0x3DA29E %UCHAR #Unsigned
tabtitle[0][5] 0x3DA29F %UCHAR #Unsigned
tabtitle[0][6] 0x3DA2A0 %UCHAR #Unsigned
tabtitle[0][7] 0x3DA2A1 %UCHAR #Unsigned
tabtitle[0][8] 0x3DA2A2 %UCHAR #Unsigned
tabtitle[0][9] 0x3DA2A3 %UCHAR #Unsigned
time_1000ms 0xB0E6 %U16 #Unsigned
time_100ms 0xB0E5 %U16 #Unsigned
time_10ms 0xB0DF %U16 #Unsigned
tmp16 0xAC40 %U16 #Unsigned
tmp32 0xAC5C %U32 #Unsigned
tmt_dat 0xAC44 %UCHAR #Unsigned
TtoCMP 0xB0F6 %FLOAT #Signed
u_dc_max 0xB122 %FLOAT #Signed
u_motor_peak 0xB12C %FLOAT #Signed
U1.compensation 0xB19E %FLOAT #Signed
U1.gain 0xB19A %FLOAT #Signed
U1.offset 0xB19C %FLOAT #Signed
U1.value 0xB198 %FLOAT #Signed
U2.compensation 0xB196 %FLOAT #Signed
U2.gain 0xB192 %FLOAT #Signed
U2.offset 0xB194 %FLOAT #Signed
U2.value 0xB190 %FLOAT #Signed
U3.compensation 0xB1A6 %FLOAT #Signed
U3.gain 0xB1A2 %FLOAT #Signed
U3.offset 0xB1A4 %FLOAT #Signed
U3.value 0xB1A0 %FLOAT #Signed
U4.compensation 0xB18E %FLOAT #Signed
U4.gain 0xB18A %FLOAT #Signed
U4.offset 0xB18C %FLOAT #Signed
U4.value 0xB188 %FLOAT #Signed
U5.compensation 0xB17E %FLOAT #Signed
U5.gain 0xB17A %FLOAT #Signed
U5.offset 0xB17C %FLOAT #Signed
U5.value 0xB178 %FLOAT #Signed
U6.compensation 0xB186 %FLOAT #Signed
U6.gain 0xB182 %FLOAT #Signed
U6.offset 0xB184 %FLOAT #Signed
U6.value 0xB180 %FLOAT #Signed
uart_address 0xAC41 %UCHAR #Unsigned
uart_bbx_1st_data 0xAC5A %U32 #Unsigned
uart_cmd[0] 0xAEC0 %U32 #Unsigned
uart_cmd[1] 0xAEC2 %U32 #Unsigned
uart_cmd[10] 0xAED4 %U32 #Unsigned
uart_cmd[100] 0xAF88 %U32 #Unsigned
uart_cmd[101] 0xAF8A %U32 #Unsigned
uart_cmd[102] 0xAF8C %U32 #Unsigned
uart_cmd[103] 0xAF8E %U32 #Unsigned
uart_cmd[104] 0xAF90 %U32 #Unsigned
uart_cmd[105] 0xAF92 %U32 #Unsigned
uart_cmd[106] 0xAF94 %U32 #Unsigned
uart_cmd[107] 0xAF96 %U32 #Unsigned
uart_cmd[108] 0xAF98 %U32 #Unsigned
uart_cmd[109] 0xAF9A %U32 #Unsigned
uart_cmd[11] 0xAED6 %U32 #Unsigned
uart_cmd[110] 0xAF9C %U32 #Unsigned
uart_cmd[111] 0xAF9E %U32 #Unsigned
uart_cmd[112] 0xAFA0 %U32 #Unsigned
uart_cmd[113] 0xAFA2 %U32 #Unsigned
uart_cmd[114] 0xAFA4 %U32 #Unsigned
uart_cmd[115] 0xAFA6 %U32 #Unsigned
uart_cmd[116] 0xAFA8 %U32 #Unsigned
uart_cmd[117] 0xAFAA %U32 #Unsigned
uart_cmd[118] 0xAFAC %U32 #Unsigned
uart_cmd[119] 0xAFAE %U32 #Unsigned
